47790,338.84,527,527,1,1,420,295,420,295,1117
48208,291.35,552,552,1,1,285,416,285,416,1118
48360,336.95,382,382,1,1,437,353,437,353,1119
48522,331.51,395,395,0,0,421,355,421,355,1120
48588,293.73,528,528,1,1,298,411,298,411,1121
48726,104.04,440,440,1,0,677,544,677,544,1122
48726,99.33,648,648,1,1,766,543,766,543,1123
48777,25.2,430,430,1,1,576,338,576,338,1124
48831,335.71,567,567,1,1,402,284,402,284,1125
48960,296.86,584,584,0,0,283,390,283,390,1126
48967,333.16,554,554,0,0,395,294,395,294,1127
48983,103.87,597,597,1,0,741,559,741,559,1128
49146,328.97,390,390,1,1,416,360,416,360,1129
49224,343.18,568,568,1,0,431,273,431,273,1130
49228,293.59,546,546,1,1,291,409,291,409,1131
49228,19.98,551,551,1,1,578,284,578,284,1132
49252,101.42,504,504,1,0,705,541,705,541,1133
49252,105.49,584,584,0,1,734,564,734,564,1134
49365,287.99,610,547,1,0,258,421,283,429,1135
49407,329.15,336,336,1,1,428,379,428,379,1136
49430,53.93,525,525,0,0,676,371,676,371,1137
49579,24.95,371,371,1,1,565,359,565,359,1138
49651,16.17,511,511,1,1,559,295,559,295,1139
49675,294.57,381,381,1,1,355,434,355,434,1140
49766,25.5,459,386,1,1,582,327,569,354,1141
49827,289.94,496,496,1,0,305,429,305,429,1142
49833,309.88,515,515,1,1,335,362,335,362,1143
49910,337.82,487,487,1,1,423,312,423,312,1144
50041,336.16,550,550,0,0,407,290,407,290,1145
50092,24.66,498,498,0,0,586,311,586,311,1146
50095,6.16,517,517,1,1,523,286,523,286,1147
50109,291.67,595,595,1,0,269,408,269,408,1148
50142,284.53,486,486,1,1,304,449,304,449,1149
50160,23.88,425,362,1,1,571,338,560,362,1150
50198,332.94,514,428,1,1,402,309,418,341,1151
50227,292.91,507,432,1,1,305,417,334,429,1152
50281,25.13,569,444,1,1,600,285,578,332,1153
50297,289.01,545,525,1,1,285,426,293,428,1154
50386,288.08,515,425,1,1,296,433,331,445,1155
50454,162.79,117,117,1,0,514,546,514,546,1156
50536,284.34,554,554,0,0,276,442,276,442,1157
50571,291.92,574,574,1,1,278,410,278,410,1158
50573,288.75,475,404,1,1,312,436,340,445,1159
50584,25.23,541,541,0,0,595,296,595,296,1160
50692,288.12,473,391,1,1,312,438,345,449,1161
50867,346.5,630,630,0,0,438,245,438,245,1162
50958,292.53,520,520,1,1,300,417,300,417,1163
51104,337.83,578,578,1,1,409,277,409,277,1164
51203,298.26,563,563,1,1,293,389,293,389,1165
51214,288.07,527,527,1,1,291,431,291,431,1166
51244,326.57,451,393,1,0,396,343,409,363,1167
51246,293.96,621,564,0,0,263,395,285,404,1168
51344,306.45,493,419,1,1,334,378,359,396,1169
51469,340.13,443,443,1,1,437,326,437,326,1170
51553,341.98,579,579,1,1,425,270,425,270,1171
51680,340.44,611,611,0,0,414,260,414,260,1172
51683,295.28,617,617,0,0,267,390,267,390,1173
51684,293.9,583,583,1,1,278,401,278,401,1174
51697,349.38,535,453,1,1,458,281,465,314,1175
51792,144.29,621,621,1,1,650,709,650,709,1176
51793,133.03,604,604,1,1,683,671,683,671,1177
51981,322.0,456,456,1,1,383,350,383,350,1178
51992,347.96,633,633,1,1,445,242,445,242,1179
52068,292.17,578,578,0,0,277,409,277,409,1180
52147,339.74,569,478,1,1,417,277,431,313,1181
52167,276.26,602,602,1,1,250,472,250,472,1182
52261,293.82,594,594,1,0,273,400,273,400,1183
52298,25.02,601,601,1,1,605,273,605,273,1184
52349,268.73,567,567,1,1,264,505,264,505,1185
52367,337.12,356,356,1,1,442,363,442,363,1186
52536,340.22,547,547,1,0,422,285,422,285,1187
52570,339.27,620,620,1,1,408,258,408,258,1188
52809,307.12,555,555,1,1,315,360,315,360,1189
53162,337.72,568,568,0,0,410,281,410,281,1190
53198,296.03,543,543,0,0,296,400,296,400,1191
53362,25.15,333,333,1,1,558,374,558,374,1192
53523,259.48,665,665,1,1,227,550,227,550,1193
53544,22.04,564,564,0,1,588,282,588,282,1194
53618,21.35,552,552,1,1,583,285,583,285,1195
53733,291.14,613,613,0,0,262,407,262,407,1196
53793,334.01,571,571,1,1,395,286,395,286,1197
53811,26.35,469,469,1,0,586,325,586,325,1198
53842,336.45,589,571,0,0,402,275,405,282,1199
53916,252.22,487,487,1,1,306,561,306,561,1200
53920,26.95,423,423,1,1,579,343,579,343,1201
53963,27.15,577,472,1,1,609,286,589,325,1202
54031,24.29,567,492,0,0,597,284,584,313,1203
54196,28.61,577,507,1,0,615,289,601,314,1204
54488,332.89,548,548,0,0,396,296,396,296,1205
54504,334.92,512,512,1,1,409,306,409,306,1206
54676,25.75,548,548,1,0,599,294,599,294,1207
54794,311.88,377,377,1,1,383,395,383,395,1208
55006,336.53,409,409,1,1,432,343,432,343,1209
55007,311.01,455,455,0,0,357,375,357,375,1210
55081,337.03,527,413,1,1,414,298,432,341,1211
55201,272.1,494,494,1,0,294,492,294,492,1212
55205,248.2,611,611,0,0,263,594,263,594,1213
55744,289.65,511,511,1,1,299,428,299,428,1214
55748,237.38,571,571,0,0,299,628,299,628,1215
55825,342.41,585,585,1,0,426,267,426,267,1216
55939,291.67,595,595,1,1,269,408,269,408,1217
55983,25.82,514,514,1,1,593,307,593,307,1218
56069,14.85,586,586,1,1,562,264,562,264,1219
56088,250.52,581,581,0,0,271,580,271,580,1220
56184,18.87,597,586,1,0,580,264,578,269,1221
56249,23.82,594,588,1,1,599,273,598,276,1222
56319,295.37,438,438,1,1,335,421,335,421,1223
56330,329.25,559,559,1,1,381,300,381,300,1224
56449,311.02,428,428,0,0,365,383,365,383,1225
56764,297.0,470,470,1,1,325,411,325,411,1226
57190,329.42,518,518,1,1,390,314,390,314,1227
57201,344.12,459,459,1,1,447,316,447,316,1228
57361,334.92,512,421,1,0,409,306,425,341,1229
57377,5.97,583,583,1,1,525,258,525,258,1230
57567,332.0,569,569,1,1,388,290,388,290,1231
57616,343.01,641,641,0,0,422,244,422,244,1232
57634,330.77,541,449,0,0,390,303,408,336,1233
57713,331.07,581,547,0,1,383,288,389,300,1234
57777,292.98,420,420,1,1,339,431,339,431,1235
57917,330.52,506,506,1,1,396,316,396,316,1236
57939,289.89,526,526,1,0,294,425,294,425,1237
58096,289.03,558,558,0,0,280,424,280,424,1238
58166,142.52,480,480,1,0,621,658,621,658,1239
58202,334.18,514,514,1,0,406,307,406,307,1240
58503,240.2,465,465,1,0,332,596,332,596,1241
58876,337.33,587,587,1,0,405,274,405,274,1242
59196,291.71,489,489,1,1,310,424,310,424,1243
59428,328.7,582,582,0,0,374,293,374,293,1244
59509,290.36,514,514,1,1,299,425,299,425,1245
59553,327.23,514,434,1,1,384,320,402,348,1246
59694,298.81,561,561,0,0,295,387,295,387,1247
59851,288.85,346,346,1,1,363,453,363,453,1248
59853,138.01,229,229,1,1,563,570,563,570,1249
60012,139.74,120,120,1,1,532,538,532,538,1250
60333,270.62,554,554,0,0,269,497,269,497,1251
60615,24.39,603,603,0,0,603,271,603,271,1252
60685,324.87,530,530,1,0,373,319,373,319,1253
60971,28.03,579,579,0,0,613,287,613,287,1254
61380,327.89,460,460,0,0,398,337,398,337,1255
61493,346.26,555,555,1,1,445,275,445,275,1256
61766,29.74,573,573,0,0,618,292,618,292,1257
61919,333.72,565,565,1,0,395,289,395,289,1258
62139,24.74,484,484,0,0,584,317,584,317,1259
62485,340.18,561,561,1,1,420,280,420,280,1260
62633,343.35,522,522,1,1,437,291,437,291,1261
62776,328.77,492,492,1,1,393,324,393,324,1262
62982,24.98,537,537,1,1,594,297,594,297,1263
63204,345.28,518,518,1,0,445,291,445,291,1264
63254,332.1,541,541,1,1,394,300,394,300,1265
63372,327.06,592,592,1,1,366,293,366,293,1266
63965,341.37,550,550,0,1,426,283,426,283,1267
64408,343.07,460,460,1,0,444,316,444,316,1268
64808,333.43,493,493,0,0,408,316,408,316,1269
65116,339.06,582,582,1,0,413,273,413,273,1270
65273,5.33,465,465,0,0,517,307,517,307,1271
65303,342.73,628,628,1,1,422,250,422,250,1272
66049,345.96,546,546,0,0,444,279,444,279,1273
66111,349.54,699,699,1,1,447,213,447,213,1274
66320,329.7,515,515,1,1,391,314,391,314,1275
66557,108.91,478,478,0,1,688,564,688,564,1276
66682,275.91,578,578,1,1,260,475,260,475,1277
66851,34.2,549,549,1,1,628,310,628,310,1278
66928,345.07,553,553,1,0,440,277,440,277,1279
67201,337.69,593,593,0,0,406,271,406,271,1280
67237,331.77,498,498,1,1,401,317,401,317,1281
67638,331.24,552,552,1,0,389,298,389,298,1282
67848,333.9,494,494,0,0,409,315,409,315,1283
67980,346.95,594,594,1,1,444,259,444,259,1284
68143,332.46,429,429,1,1,417,341,417,341,1285
68281,25.08,512,512,1,1,590,306,590,306,1286
68482,329.04,397,397,0,0,414,358,414,358,1287
68492,13.2,599,599,0,0,556,257,556,257,1288
68613,335.68,478,400,0,0,418,318,431,348,1289
68750,348.21,554,554,1,1,452,274,452,274,1290
68797,329.59,502,502,0,0,394,319,394,319,1291
68855,346.72,648,648,1,0,438,237,438,237,1292
68878,17.76,497,497,1,1,563,302,563,302,1293
68897,335.82,500,410,1,1,414,310,430,344,1294
68899,331.44,567,502,0,0,387,292,400,316,1295
68957,329.84,587,515,1,1,377,288,392,314,1296
68959,347.82,567,567,1,1,450,269,450,269,1297
68995,344.88,633,633,1,0,431,245,431,245,1298
69177,341.16,568,568,0,1,423,276,423,276,1299
69195,341.35,593,593,1,0,421,266,421,266,1300
69246,342.9,545,451,1,1,433,283,444,320,1301
69311,334.59,573,550,1,1,397,284,401,293,1302
69382,327.85,450,388,1,1,400,341,414,363,1303
69421,246.57,534,534,1,1,296,588,296,588,1304
69464,330.85,354,312,1,1,428,371,436,386,1305
69487,333.04,434,380,1,1,418,338,428,359,1306
69544,344.58,566,395,1,1,437,272,456,341,1307
69627,359.36,571,571,0,1,497,262,497,262,1308
69636,351.06,566,428,1,1,463,267,472,324,1309
69638,355.33,533,533,1,1,481,278,481,278,1310
69645,350.05,473,453,0,1,465,306,467,314,1311
69846,349.77,653,653,1,0,451,232,451,232,1312
69971,346.35,660,660,1,1,435,233,435,233,1313
69982,326.77,512,512,0,0,383,321,383,321,1314
70312,347.4,580,580,1,0,447,264,447,264,1315
70596,349.63,598,598,1,1,455,255,455,255,1316
70789,328.13,432,432,1,0,405,347,405,347,1317
70863,331.93,519,519,0,0,398,309,398,309,1318
70926,351.98,662,662,1,1,461,227,461,227,1319
70956,326.15,531,435,1,1,376,316,399,349,1320
71183,327.76,431,431,1,1,404,348,404,348,1321
71261,329.29,468,468,1,0,400,332,400,332,1322
71533,330.4,522,522,1,1,392,311,392,311,1323
71541,293.43,432,432,1,1,335,428,335,428,1324
71580,302.21,466,466,1,1,335,396,335,396,1325
71648,298.89,428,352,1,1,344,413,371,429,1326
71684,330.33,563,522,0,0,384,296,392,311,1327
71700,302.28,484,430,1,1,329,392,348,404,1328
71790,298.3,514,442,1,1,311,398,338,412,1329
71912,336.1,583,583,0,0,401,278,401,278,1330
71938,306.34,498,498,1,0,333,377,333,377,1331
71973,329.79,561,464,1,1,382,298,402,333,1332
71996,344.05,547,452,1,0,437,281,448,319,1333
71999,301.94,526,526,1,1,314,384,314,384,1334
72095,305.33,538,538,0,0,317,370,317,370,1335
72119,332.98,484,409,1,1,408,320,422,348,1336
72220,306.25,486,486,1,1,336,380,336,380,1337
72347,300.89,418,418,1,0,350,410,350,410,1338
72412,329.53,466,466,1,1,401,332,401,332,1339
72455,300.05,467,420,1,1,331,402,348,412,1340
72629,262.38,439,439,1,1,318,524,318,524,1341
72640,303.13,480,480,1,1,332,390,332,390,1342
72721,334.63,500,500,0,0,410,311,410,311,1343
72788,338.44,580,580,1,1,411,275,411,275,1344
72878,333.43,500,500,0,0,406,313,406,313,1345
73112,236.47,528,528,0,0,316,621,316,621,1346
73238,336.34,537,537,1,0,410,295,410,295,1347
73240,342.62,459,459,1,0,442,317,442,317,1348
73294,328.96,415,363,0,1,410,351,422,370,1349
73302,327.3,482,441,0,0,391,331,400,345,1350
73407,354.96,517,517,0,1,481,285,481,285,1351
73410,352.87,509,509,0,1,473,289,473,289,1352
73430,343.57,608,519,1,0,428,257,438,292,1353
73466,347.12,499,416,1,0,453,297,461,331,1354
73477,354.16,574,507,1,0,475,262,478,290,1355
73518,350.07,609,521,1,0,456,250,462,286,1356
73519,351.87,591,538,1,1,465,256,468,278,1357
73523,356.57,526,435,1,0,486,281,489,319,1358
73550,355.08,553,530,1,0,480,270,481,280,1359
73557,349.88,588,535,1,0,456,259,460,280,1360
73594,350.75,580,546,1,0,461,261,463,275,1361
73622,353.14,495,446,1,0,475,295,477,315,1362
73675,20.38,485,485,1,0,570,310,570,310,1363
73681,326.73,476,476,1,0,391,334,391,334,1364
73734,325.28,379,379,1,0,410,370,410,370,1365
73798,349.81,565,543,1,0,458,268,460,277,1366
73837,15.2,595,487,0,0,564,260,553,304,1367
73846,333.76,619,479,1,1,386,268,411,321,1368
73929,22.98,255,255,0,0,541,402,541,402,1369
74033,102.53,600,600,1,1,743,554,743,554,1370
74470,340.14,476,476,1,1,432,313,432,313,1371
74616,330.15,408,408,1,1,415,352,415,352,1372
74634,276.93,645,645,1,0,233,467,233,467,1373
74656,331.43,517,517,0,0,397,310,397,310,1374
74710,333.43,479,479,0,0,410,321,410,321,1375
74720,330.17,583,518,1,1,379,289,392,312,1376
74767,330.46,415,361,1,1,414,349,425,369,1377
74782,326.31,510,440,0,0,382,323,398,347,1378
74809,330.39,494,453,1,1,398,321,406,336,1379
74811,335.65,511,462,0,0,412,306,420,324,1380
74955,326.16,505,471,1,1,382,325,390,337,1381
74978,331.48,509,478,0,0,398,313,404,325,1382
75003,325.12,459,381,1,1,390,343,409,369,1383
75003,331.48,509,465,1,1,398,313,407,329,1384
75042,336.09,504,467,1,1,414,308,421,322,1385
75050,330.41,553,462,0,0,386,299,405,332,1386
75110,322.34,472,393,0,0,379,344,400,370,1387
75137,321.73,477,392,0,0,377,344,398,371,1388
75171,248.33,595,595,0,0,269,591,269,591,1389
75193,336.89,571,458,0,0,406,281,425,324,1390
75265,329.83,528,477,1,1,389,309,400,328,1391
75266,248.68,576,576,1,1,276,587,276,587,1392
75287,333.05,428,401,1,1,419,341,424,351,1393
75297,326.98,544,471,0,0,376,310,393,335,1394
75307,330.67,519,479,0,0,394,311,402,326,1395
75321,336.95,518,479,1,1,415,301,421,316,1396
75407,329.24,535,476,1,1,386,308,398,329,1397
75457,327.72,484,399,1,1,392,329,411,359,1398
75520,328.04,438,394,0,0,403,345,413,360,1399
75534,337.38,563,470,1,1,409,283,424,319,1400
75553,17.53,462,462,1,1,557,316,557,316,1401
75575,333.43,446,398,1,1,416,333,425,351,1402
75589,107.07,463,463,1,0,684,556,684,556,1403
75656,328.2,468,393,1,1,397,334,413,360,1404
75659,331.0,546,463,0,0,389,301,406,331,1405
75777,329.17,400,399,0,0,414,357,414,357,1406
75781,330.31,412,398,1,0,415,351,417,356,1407
75783,269.17,679,679,1,1,217,504,217,504,1408
75843,338.2,584,462,0,0,409,274,428,321,1409
75875,327.62,537,475,0,0,380,311,394,333,1410
75893,330.79,503,491,1,1,397,317,400,321,1411
75911,326.65,547,491,1,1,374,309,387,329,1412
75926,243.96,534,534,1,1,300,597,300,597,1413
75948,338.63,531,494,1,1,419,294,425,308,1414
75959,330.08,454,415,1,1,405,336,413,350,1415
76015,334.31,577,484,0,0,395,283,412,318,1416
76073,334.68,516,506,0,0,408,305,409,309,1417
76164,267.27,594,594,1,1,253,511,253,511,1418
76175,345.41,640,485,1,1,432,242,449,304,1419
76192,330.55,535,517,1,1,390,306,394,312,1420
76198,328.51,551,520,1,1,380,304,386,315,1421
76291,354.85,454,454,1,1,483,311,483,311,1422
76310,329.1,381,444,1,0,418,363,405,341,1423
76310,330.38,469,436,0,0,403,330,410,342,1424
76322,349.19,564,564,0,1,455,269,455,269,1425
76354,351.65,491,455,1,1,470,297,472,312,1426
76372,355.85,449,370,0,1,486,313,488,346,1427
76374,351.12,537,454,1,0,465,279,470,313,1428
76387,275.19,698,698,0,0,210,473,210,473,1429
76394,359.41,538,538,0,1,497,276,497,276,1430
76401,348.15,601,471,1,1,448,255,459,308,1431
76414,356.19,566,496,0,1,484,264,486,293,1432
76429,350.99,599,511,1,1,460,253,466,289,1433
76437,330.26,458,437,1,1,405,334,409,342,1434
76520,326.89,492,433,1,1,388,328,401,349,1435
76598,346.84,620,528,1,1,441,248,449,285,1436
76627,332.72,502,428,1,1,404,314,418,341,1437
76686,350.54,561,546,0,1,461,269,462,275,1438
76712,266.95,642,642,0,0,233,514,233,514,1439
76720,329.44,540,517,0,0,385,306,390,314,1440
76938,355.14,548,548,0,1,480,272,480,272,1441
76963,356.33,625,625,1,0,483,240,483,240,1442
76973,335.8,536,520,1,0,408,296,411,302,1443
76992,331.59,487,432,1,1,403,321,414,341,1444
76998,356.35,549,548,1,0,485,271,485,272,1445
77014,326.47,528,522,1,1,378,316,379,318,1446
77019,352.94,505,445,1,0,474,291,477,316,1447
77039,354.64,540,540,0,1,479,276,479,276,1448
77058,270.0,576,576,1,0,260,500,260,500,1449
77175,353.29,587,536,1,0,471,257,473,278,1450
77191,344.8,595,534,1,0,435,260,441,285,1451
77219,357.34,585,537,0,1,488,256,489,276,1452
77225,353.86,552,545,0,1,475,271,475,274,1453
77228,358.62,599,534,0,1,493,250,494,277,1454
77260,354.59,544,452,1,0,478,274,482,312,1455
77272,355.24,593,546,1,0,479,254,481,273,1456
77285,350.35,521,452,0,1,463,286,468,314,1457
77292,358.25,534,451,1,0,493,277,494,312,1458
77313,330.89,524,523,1,1,393,309,394,309,1459
77324,354.81,490,455,1,0,481,296,482,311,1460
77378,349.29,482,456,1,0,462,302,464,313,1461
77398,353.22,520,449,0,1,474,285,477,314,1462
77416,329.22,493,431,1,1,394,323,408,345,1463
77420,344.28,501,430,0,1,443,299,451,327,1464
77439,352.95,535,446,1,0,472,278,477,315,1465
77443,352.67,519,442,1,0,472,285,476,317,1466
77492,353.75,395,438,0,1,482,336,480,318,1467
77531,335.03,612,506,1,1,392,269,411,309,1468
77560,354.67,465,432,0,1,482,307,483,320,1469
77600,345.51,559,524,1,0,441,274,445,288,1470
77701,327.6,452,442,1,1,399,341,401,344,1471
77757,341.57,620,510,1,1,418,255,432,298,1472
77796,346.72,648,492,1,1,438,237,452,300,1473
77920,324.01,512,437,0,0,374,327,393,352,1474
77928,333.68,513,439,1,1,405,308,418,336,1475
77994,346.94,668,487,0,1,437,229,454,302,1476
77999,325.62,558,542,0,0,368,308,372,313,1477
78131,343.89,551,544,1,1,436,279,437,282,1478
78144,328.24,531,446,0,0,383,312,402,342,1479
78168,330.82,575,535,0,0,383,291,391,305,1480
78208,338.48,486,450,1,1,425,311,431,325,1481
78246,349.34,583,510,0,1,455,261,460,291,1482
78266,356.42,614,501,1,0,484,244,486,291,1483
78286,330.55,535,446,0,1,390,306,408,338,1484
78357,345.96,582,547,1,0,441,264,444,279,1485
78433,346.61,583,513,0,1,443,263,450,292,1486
78461,353.8,556,543,0,1,474,269,475,275,1487
78517,22.22,633,633,1,0,599,256,599,256,1488
78682,352.5,633,525,0,0,465,238,471,283,1489
78718,337.65,537,453,0,1,415,293,428,325,1490
78788,298.66,588,588,1,0,285,382,285,382,1491
78788,297.22,622,622,0,0,269,381,269,381,1492
78997,95.97,583,583,1,0,741,525,741,525,1493
79073,330.85,463,451,1,1,406,331,408,336,1494
79084,252.38,570,570,1,1,273,571,273,571,1495
79234,331.84,484,444,1,1,404,322,412,337,1496
79298,349.16,543,543,1,0,457,278,457,278,1497
79301,329.25,559,530,0,0,381,300,387,310,1498
79490,330.33,563,529,1,0,384,296,391,308,1499
79573,336.97,433,448,1,1,429,334,427,328,1500
79595,347.24,496,496,1,0,454,298,454,298,1501
79640,325.82,534,432,1,1,375,316,398,351,1502
79660,330.26,436,427,1,1,409,342,411,345,1503
79673,331.35,452,420,1,1,409,334,416,346,1504
79676,273.58,614,614,1,1,244,484,244,484,1505
79737,327.48,546,501,0,0,377,308,387,324,1506
79776,329.29,468,422,1,1,400,332,410,348,1507
79778,340.95,572,495,0,0,422,274,432,305,1508
79852,332.13,532,504,0,0,396,304,401,314,1509
79877,320.0,380,411,1,0,398,378,390,368,1510
79931,331.21,443,401,1,0,411,338,419,353,1511
79950,323.84,539,479,0,0,367,318,382,339,1512
80006,334.03,581,465,1,1,394,282,415,325,1513
80099,351.87,591,591,1,1,465,256,465,256,1514
80133,326.01,500,483,1,1,383,327,387,333,1515
80187,330.95,515,480,0,0,395,312,402,325,1516
80198,345.11,606,460,1,1,435,256,450,314,1517
80272,240.43,462,462,0,0,332,594,332,594,1518
80364,338.51,522,496,1,1,420,297,424,307,1519
80453,330.95,555,506,0,0,387,298,397,315,1520
80472,283.39,583,583,0,0,263,443,263,443,1521
80505,325.28,413,423,1,1,402,358,399,355,1522
80541,327.07,509,503,1,1,384,322,386,324,1523
80542,323.01,540,496,1,0,364,320,375,335,1524
80549,326.48,557,492,0,0,371,306,386,329,1525
80573,332.9,539,496,0,0,397,300,405,316,1526
80579,327.38,571,489,0,1,371,299,390,328,1527
80588,346.87,556,556,1,1,447,274,447,274,1528
80702,352.45,596,596,0,0,467,254,467,254,1529
80795,331.46,435,407,0,0,413,340,419,351,1530
80837,292.07,616,616,1,1,262,403,262,403,1531
80849,12.86,548,548,0,1,550,277,550,277,1532
80855,346.1,527,444,0,1,447,287,455,320,1533
80867,296.85,573,478,0,0,287,392,322,410,1534
80937,329.53,532,495,1,1,387,309,395,322,1535
80951,307.92,460,460,1,1,348,382,348,382,1536
80990,9.81,604,549,0,1,542,252,538,274,1537
80991,333.43,541,494,1,1,399,298,408,316,1538
81000,346.26,555,541,1,1,445,275,446,281,1539
81019,349.99,584,544,1,0,457,260,460,277,1540
81066,347.76,496,417,1,1,456,298,463,330,1541
81073,332.68,517,499,1,1,401,308,404,315,1542
81084,348.0,606,509,0,1,447,253,455,292,1543
81084,348.45,546,527,1,1,454,277,456,285,1544
81127,345.53,542,531,1,0,443,281,444,285,1545
81146,346.82,479,402,0,0,454,305,461,337,1546
81147,326.47,528,497,1,1,378,316,385,327,1547
81199,328.34,408,420,0,0,410,355,408,351,1548
81237,355.53,474,392,1,0,484,303,487,337,1549
81263,331.62,530,501,1,1,395,305,400,316,1550
81279,329.3,486,423,1,1,396,326,410,348,1551
81288,352.17,611,477,1,1,465,248,472,303,1552
81295,329.44,540,507,1,0,385,306,392,318,1553
81296,307.02,383,383,1,1,372,404,372,404,1554
81320,294.68,455,455,1,1,327,420,327,420,1555
81330,345.23,549,508,0,1,441,279,446,295,1556
81351,350.82,525,490,0,0,465,284,467,298,1557
81359,349.53,552,484,1,1,458,274,463,301,1558
81366,330.41,553,507,1,1,386,299,395,316,1559
81454,345.82,534,511,1,1,445,284,447,293,1560
81463,140.22,183,183,1,1,548,558,548,558,1561
81464,327.76,39,460,1,0,491,486,397,338,1562
81566,322.49,447,419,1,1,386,352,393,361,1563
81573,330.05,419,415,1,1,412,348,413,350,1564
81583,300.96,606,606,1,1,283,370,283,370,1565
81629,323.53,306,401,1,0,424,397,400,365,1566
81651,325.22,577,441,1,1,363,302,395,349,1567
81720,350.93,545,486,1,1,464,275,468,300,1568
81722,331.43,440,384,1,1,412,339,423,359,1569
81799,116.8,496,496,0,1,684,593,684,593,1570
81878,324.27,409,386,1,1,400,361,406,369,1571
82079,325.84,521,453,1,1,378,320,394,343,1572
82087,328.72,556,447,0,0,379,302,403,340,1573
82128,334.44,519,459,1,1,406,305,417,327,1574
82133,328.27,570,467,0,0,375,298,397,334,1575
82158,326.61,507,482,1,1,383,323,389,332,1576
82169,140.55,144,144,1,1,538,546,538,546,1577
82202,334.11,477,400,0,0,413,321,427,350,1578
82215,322.55,465,401,1,1,382,346,398,367,1579
82221,323.13,476,400,0,0,381,341,400,366,1580
82251,322.07,584,466,0,0,350,308,380,347,1581
82277,331.89,527,485,1,1,396,306,404,321,1582
82278,333.43,516,495,1,1,403,307,407,315,1583
82278,353.13,597,597,1,0,470,253,470,253,1584
82282,343.38,673,461,0,0,419,231,445,316,1585
82351,330.85,463,413,1,1,406,331,416,349,1586
82354,327.3,482,412,1,1,391,331,407,355,1587
82360,349.49,531,531,1,1,459,282,459,282,1588
82361,352.69,622,597,1,1,467,243,468,253,1589
82361,345.78,622,602,0,1,436,249,438,257,1590
82408,324.37,412,418,1,1,400,360,398,358,1591
82421,329.57,555,491,1,1,382,300,396,323,1592
82454,335.35,552,497,1,1,404,291,413,311,1593
82454,353.19,422,379,1,1,479,325,481,343,1594
82475,326.46,515,509,0,0,381,321,382,323,1595
82535,350.85,462,459,1,0,469,310,469,311,1596
82545,325.62,475,419,1,1,388,336,401,356,1597
82554,331.7,514,506,0,0,398,311,400,314,1598
82621,329.9,616,483,0,0,371,278,399,326,1599
82637,324.4,497,417,1,1,379,331,398,358,1600
82645,356.1,575,462,0,1,483,261,486,308,1601
82707,324.33,509,508,0,0,376,327,376,328,1602
82762,330.55,535,508,0,0,390,306,396,315,1603
82775,330.86,436,419,1,1,411,341,415,347,1604
82788,348.47,526,483,1,1,456,285,459,303,1605
82799,351.96,586,493,1,0,465,258,471,296,1606
82937,331.63,480,415,1,1,405,324,417,348,1607
82945,352.95,568,511,0,0,470,265,473,288,1608
82968,331.1,492,414,1,1,401,320,416,349,1609
82986,350.54,561,522,1,1,461,269,464,285,1610
83076,331.2,313,430,1,1,437,385,413,343,1611
83088,276.67,628,628,1,1,240,469,240,469,1612
83156,337.73,480,415,1,1,424,315,434,340,1613
83165,330.41,553,498,1,0,386,299,397,319,1614
83197,347.25,584,502,0,0,446,262,453,296,1615
83214,277.55,596,596,1,1,254,467,254,467,1616
83338,357.98,590,525,1,0,491,254,492,281,1617
83358,331.16,520,502,1,1,395,310,399,316,1618
83378,327.7,515,514,1,1,385,318,385,319,1619
83435,338.44,580,514,1,1,411,275,421,301,1620
83474,326.69,596,510,1,1,363,292,383,322,1621
83477,275.57,603,603,1,0,250,475,250,475,1622
83496,353.29,587,526,1,1,471,257,474,282,1623
83497,355.66,587,526,0,1,481,256,483,281,1624
83531,340.87,513,433,1,1,430,298,440,329,1625
83614,355.43,641,514,1,0,478,234,482,286,1626
83877,286.96,586,586,1,0,266,428,266,428,1627
83943,274.92,553,553,0,0,270,480,270,480,1628
83979,345.17,671,515,1,0,428,229,445,292,1629
83986,300.6,498,424,1,1,321,394,348,410,1630
83997,350.88,604,537,1,1,460,251,464,279,1631
84065,289.82,561,516,1,1,280,420,297,427,1632
84141,355.7,553,553,1,1,482,270,482,270,1633
84150,335.66,557,557,1,1,404,288,404,288,1634
84211,279.19,415,415,0,0,329,472,329,472,1635
84266,281.47,670,670,0,1,226,444,226,444,1636
84289,328.83,547,450,1,1,382,305,403,339,1637
84431,279.66,544,544,0,0,276,462,276,462,1638
84466,331.0,546,546,1,1,389,301,389,301,1639
84486,343.53,461,461,1,0,445,315,445,315,1640
84504,281.02,623,623,0,0,245,450,245,450,1641
84549,286.63,613,613,1,0,255,426,255,426,1642
84597,280.77,400,369,1,0,336,468,349,471,1643
84613,287.05,623,449,1,0,252,423,321,445,1644
84660,334.23,539,539,0,0,402,297,402,297,1645
84675,354.52,652,652,1,1,474,229,474,229,1646
84677,330.5,579,540,0,0,381,290,389,304,1647
84734,28.22,554,554,1,1,609,296,609,296,1648
84835,285.38,600,600,1,1,259,433,259,433,1649
84883,291.09,642,642,1,0,250,403,250,403,1650
84951,350.54,561,561,1,0,461,269,461,269,1651
84991,303.18,553,470,1,0,307,374,336,392,1652
85009,328.84,524,524,1,1,387,313,387,313,1653
85086,303.0,474,474,1,1,334,392,334,392,1654
